Packet Size,Direction
51,B to A
45,B to A
45,B to A
50,B to A
50,B to A
45,B to A
50,B to A
45,B to A
50,B to A
51,B to A
45,B to A
77,A to B
77,A to B
48,B to A
45,B to A
45,B to A
45,B to A
50,B to A
50,B to A
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
0,0 to 0
