Direction,Packet Size
receive,54.33769
receive,55.67325
receive,54.63096
send,51.98559
send,49.13589
receive,46.07194
receive,54.09274
receive,54.69395
receive,54.54081
receive,54.52877
receive,56.01930
receive,50.83879
receive,46.10281
receive,52.18320
receive,52.13166
receive,46.68109
send,47.31783
send,46.25630
send,45.66198
send,49.32352
receive,54.03285
send,53.48618
receive,46.50219
send,50.56354
receive,45.84098
receive,55.17857
send,50.01315
receive,54.74535
receive,45.16882
receive,45.39738
send,53.72077
send,49.32891
receive,46.41445
receive,56.11017
receive,54.67050
receive,45.84752
receive,52.42442
send,46.82726
send,49.55275
receive,54.33364
receive,45.54136
receive,60.85193
receive,54.07039
receive,52.39962
send,46.34040
send,50.25559
receive,54.38010
receive,45.00676
receive,53.79845
receive,56.62907
receive,53.84704
receive,55.32170
receive,53.38631
receive,53.29068
send,49.67590
send,49.97296
send,50.12091
send,46.66821
receive,54.52432
send,45.45872
receive,54.16502
receive,50.77036
receive,46.00744
send,46.66485
receive,68.86687
send,50.73263
send,50.50810
receive,45.18110
receive,54.56944
receive,45.18340
receive,46.69725
receive,54.37152
receive,54.90218
receive,50.69647
receive,50.37105
receive,50.90846
receive,50.52942
send,46.69699
receive,45.92331
receive,46.75380
receive,52.03683
receive,52.06457
receive,50.22333
send,47.01351
receive,45.21106
send,47.37273
receive,52.72160
send,46.50168
send,50.68334
receive,54.76924
receive,46.15421
receive,54.97972
receive,52.25805
send,47.72110
send,49.13906
receive,54.87070
receive,45.45858
receive,54.37562
receive,52.75113
send,45.71218
send,49.53477
receive,54.66366
receive,46.67696
send,50.94077
receive,54.29697
receive,54.21632
send,50.13528
receive,50.28214
receive,46.40957
send,45.49059
receive,45.91284
receive,46.20243
receive,45.55416
receive,50.28060
send,47.39801
receive,68.87295
send,48.71670
send,48.24797
receive,45.46065
receive,54.24778
receive,54.22952
receive,54.96962
receive,45.73686
receive,54.20911
receive,46.02025
receive,50.46207
receive,45.32311
receive,50.30727
receive,52.74970
receive,52.85998
receive,46.88493
receive,52.10614
receive,46.42401
send,47.56490
receive,52.22077
send,47.83152
send,47.33691
send,47.35360
send,50.64070
receive,54.37599
receive,45.00376
send,49.09935
receive,54.80491
receive,46.20425
receive,46.28284
receive,52.56011
receive,54.76257
receive,55.38645
receive,54.11605
send,53.32535
send,50.03497
receive,46.44199
receive,46.88485
receive,56.37427
receive,54.08955
receive,54.72337
send,48.39781
receive,54.36008
receive,46.62595
receive,50.17318
receive,46.53027
receive,45.78519
send,48.06103
send,45.40444
send,53.10255
receive,45.71763
send,49.82168
receive,46.79274
receive,45.36221
receive,55.51089
receive,50.47790
receive,56.32023
receive,50.38408
send,47.50236
send,45.47581
send,47.76712
receive,46.30273
send,51.02813
send,46.45512
send,45.83711
send,46.27261
send,46.82914
receive,46.51968
send,47.77090
send,47.69221
send,46.05729
receive,45.36927
send,46.11256
send,50.78939
receive,45.70946
receive,56.47046
receive,46.27069
send,48.01117
send,48.91911
receive,46.37098
receive,54.23563
receive,54.00260
receive,45.70947
receive,46.78107
receive,50.23028
receive,50.13016
receive,45.99937
send,45.69686
send,47.32628
receive,53.57000
receive,56.44805
receive,53.62921
send,49.97376
send,48.59776
send,45.03717
receive,45.21035
receive,46.62291
send,48.92792
receive,54.98597
receive,46.19934
receive,54.50274
receive,54.76999
receive,45.61516
receive,50.76700
send,46.80936
