Direction,PacketSize
incoming,50
outgoing,50
incoming,57
outgoing,56
outgoing,54
incoming,45
outgoing,54
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,54
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,54
outgoing,54
incoming,50
outgoing,54
incoming,50
outgoing,50
incoming,57
outgoing,56
outgoing,54
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,54
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,50
incoming,57
incoming,57
incoming,57
incoming,57
outgoing,54
outgoing,56
outgoing,54
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,54
incoming,59
outgoing,45
outgoing,49
incoming,59
outgoing,45
outgoing,49
incoming,50
incoming,50
incoming,50
incoming,50
incoming,50
outgoing,45
outgoing,60
incoming,57
outgoing,45
incoming,57
outgoing,45
incoming,56
outgoing,45
outgoing,57
incoming,45
incoming,54
outgoing,45
outgoing,57
incoming,50
incoming,50
incoming,50
incoming,50
incoming,50
outgoing,45
outgoing,51
incoming,50
outgoing,45
outgoing,53
outgoing,45
outgoing,57
incoming,45
incoming,50
incoming,50
incoming,50
incoming,50
incoming,50
outgoing,45
outgoing,51
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,51
incoming,50
outgoing,45
outgoing,51
incoming,50
outgoing,45
outgoing,51
incoming,67
outgoing,45
outgoing,47
incoming,51
outgoing,45
outgoing,54
incoming,50
outgoing,52
incoming,51
outgoing,45
outgoing,54
incoming,50
outgoing,54
incoming,50
outgoing,56
outgoing,56
outgoing,56
outgoing,56
outgoing,56
outgoing,56
outgoing,56
outgoing,56
outgoing,50
incoming,57
incoming,50
outgoing,45
outgoing,57
incoming,45
incoming,56
outgoing,45
incoming,50
outgoing,57
outgoing,45
incoming,45
outgoing,57
incoming,50
outgoing,45
incoming,45
outgoing,53
incoming,50
outgoing,45
outgoing,51
incoming,50
outgoing,45
outgoing,51
incoming,50
outgoing,45
outgoing,51
incoming,50
outgoing,45
outgoing,51
incoming,50
outgoing,45
outgoing,51
incoming,67
outgoing,45
outgoing,47
incoming,51
outgoing,45
outgoing,56
outgoing,56
outgoing,47
incoming,67
incoming,50
incoming,50
incoming,57
outgoing,56
outgoing,56
outgoing,63
outgoing,53
incoming,56
incoming,45
incoming,45
incoming,45
outgoing,53
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,67
outgoing,45
outgoing,47
outgoing,63
incoming,50
outgoing,45
outgoing,54
incoming,51
outgoing,45
outgoing,52
incoming,56
outgoing,45
outgoing,49
outgoing,63
incoming,50
outgoing,45
outgoing,56
incoming,50
outgoing,45
outgoing,54
incoming,67
outgoing,45
outgoing,47
outgoing,54
incoming,50
outgoing,45
outgoing,54
incoming,56
incoming,51
incoming,50
outgoing,45
outgoing,54
incoming,67
outgoing,45
outgoing,47
outgoing,47
outgoing,54
incoming,49
outgoing,45
incoming,50
outgoing,45
outgoing,53
incoming,56
outgoing,45
outgoing,52
incoming,50
outgoing,45
outgoing,53
incoming,67
outgoing,45
outgoing,47
outgoing,63
outgoing,53
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,54
incoming,50
outgoing,45
incoming,57
outgoing,45
outgoing,49
outgoing,63
incoming,47
outgoing,45
outgoing,113
incoming,50
outgoing,45
incoming,67
outgoing,45
outgoing,47
outgoing,56
incoming,47
outgoing,45
outgoing,92
incoming,56
outgoing,45
outgoing,49
outgoing,56
outgoing,54
outgoing,53
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,67
outgoing,45
outgoing,47
outgoing,53
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
incoming,50
incoming,50
incoming,50
outgoing,45
incoming,50
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,58
outgoing,45
outgoing,49
outgoing,53
incoming,50
outgoing,45
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,62
outgoing,45
outgoing,110
incoming,50
outgoing,45
outgoing,51
incoming,50
outgoing,45
outgoing,51
incoming,50
outgoing,45
outgoing,51
incoming,67
outgoing,45
outgoing,47
incoming,56
outgoing,45
outgoing,54
outgoing,53
incoming,50
outgoing,54
incoming,50
outgoing,50
incoming,57
outgoing,53
outgoing,53
incoming,56
outgoing,45
outgoing,53
incoming,67
outgoing,45
outgoing,47
outgoing,63
incoming,67
outgoing,45
outgoing,47
outgoing,63
incoming,57
outgoing,45
outgoing,49
outgoing,63
incoming,67
outgoing,45
outgoing,47
outgoing,54
incoming,56
outgoing,45
outgoing,52
incoming,67
outgoing,45
outgoing,47
outgoing,63
incoming,56
outgoing,45
outgoing,49
outgoing,63
incoming,67
outgoing,45
outgoing,47
outgoing,54
incoming,56
outgoing,45
outgoing,52
incoming,67
outgoing,45
outgoing,47
outgoing,54
incoming,56
outgoing,45
outgoing,52
incoming,67
outgoing,45
outgoing,47
outgoing,63
incoming,57
outgoing,45
outgoing,49
outgoing,63
incoming,67
outgoing,45
outgoing,47
outgoing,56
incoming,56
outgoing,45
outgoing,49
outgoing,56
incoming,67
outgoing,45
outgoing,47
outgoing,53
incoming,58
outgoing,45
outgoing,49
outgoing,53
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
incoming,50
incoming,50
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,53
outgoing,53
outgoing,53
outgoing,53
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,53
outgoing,53
outgoing,53
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,53
outgoing,63
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,54
incoming,50
outgoing,54
incoming,50
outgoing,50
incoming,57
outgoing,54
outgoing,56
outgoing,54
incoming,50
outgoing,45
outgoing,56
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,54
incoming,50
outgoing,45
outgoing,56
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,54
incoming,50
outgoing,54
incoming,50
outgoing,50
incoming,57
outgoing,56
outgoing,54
incoming,50
outgoing,45
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,54
outgoing,56
outgoing,54
outgoing,54
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,54
incoming,50
outgoing,54
incoming,50
outgoing,50
incoming,57
