Direction,Source Device,Destination Device,Packet Size
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,53
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,53
send,coordinator,nedis_door_sensor,49
send,coordinator,nedis_door_sensor,45
receive,nedis_door_sensor,coordinator,54
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,54
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,45
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,53
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,53
send,coordinator,nedis_door_sensor,49
receive,nedis_door_sensor,coordinator,54
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,54
send,coordinator,nedis_door_sensor,45
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,50
send,coordinator,nedis_door_sensor,50
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,54
receive,nedis_door_sensor,coordinator,53
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,53
send,coordinator,nedis_door_sensor,49
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
send,coordinator,nedis_door_sensor,50
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
send,coordinator,nedis_door_sensor,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,54
send,coordinator,nedis_door_sensor,54
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,53
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,53
send,coordinator,nedis_door_sensor,49
send,coordinator,nedis_door_sensor,45
receive,nedis_door_sensor,coordinator,54
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,54
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,53
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,53
send,coordinator,nedis_door_sensor,49
send,coordinator,nedis_door_sensor,45
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,54
receive,nedis_door_sensor,coordinator,54
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,54
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,53
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,53
send,coordinator,nedis_door_sensor,49
send,coordinator,nedis_door_sensor,45
receive,nedis_door_sensor,coordinator,54
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,54
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,53
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,53
send,coordinator,nedis_door_sensor,49
send,coordinator,nedis_door_sensor,45
receive,nedis_door_sensor,coordinator,54
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,54
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,53
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,53
send,coordinator,nedis_door_sensor,49
send,coordinator,nedis_door_sensor,45
receive,nedis_door_sensor,coordinator,54
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,54
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,53
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,53
send,coordinator,nedis_door_sensor,49
send,coordinator,nedis_door_sensor,45
receive,nedis_door_sensor,coordinator,50
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,50
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,54
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,53
send,coordinator,nedis_door_sensor,45
receive,nedis_door_sensor,coordinator,54
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,54
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,54
receive,nedis_door_sensor,coordinator,53
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,53
send,coordinator,nedis_door_sensor,49
send,coordinator,nedis_door_sensor,50
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
send,coordinator,nedis_door_sensor,45
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,54
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,54
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,54
receive,nedis_door_sensor,coordinator,53
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,53
send,coordinator,nedis_door_sensor,49
send,coordinator,nedis_door_sensor,50
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
send,coordinator,nedis_door_sensor,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,54
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,54
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,53
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,53
send,coordinator,nedis_door_sensor,45
receive,nedis_door_sensor,coordinator,54
receive,nedis_door_sensor,coordinator,54
send,coordinator,nedis_door_sensor,54
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,45
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,53
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,53
send,coordinator,nedis_door_sensor,49
send,coordinator,nedis_door_sensor,45
receive,nedis_door_sensor,coordinator,54
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,54
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,53
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,53
send,coordinator,nedis_door_sensor,49
send,coordinator,nedis_door_sensor,45
send,coordinator,nedis_door_sensor,54
receive,nedis_door_sensor,coordinator,54
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,54
send,coordinator,nedis_door_sensor,50
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,54
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,54
receive,nedis_door_sensor,coordinator,54
receive,nedis_door_sensor,coordinator,45
send,coordinator,nedis_door_sensor,45
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,54
receive,nedis_door_sensor,coordinator,53
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,53
send,coordinator,nedis_door_sensor,49
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
send,coordinator,nedis_door_sensor,50
send,coordinator,nedis_door_sensor,45
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,54
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,54
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,54
receive,nedis_door_sensor,coordinator,53
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,53
send,coordinator,nedis_door_sensor,49
send,coordinator,nedis_door_sensor,50
send,coordinator,nedis_door_sensor,50
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,45
send,coordinator,nedis_door_sensor,45
receive,nedis_door_sensor,coordinator,45
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,54
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,54
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,53
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,53
send,coordinator,nedis_door_sensor,49
send,coordinator,nedis_door_sensor,45
receive,nedis_door_sensor,coordinator,54
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,54
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,53
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,53
send,coordinator,nedis_door_sensor,49
send,coordinator,nedis_door_sensor,45
receive,nedis_door_sensor,coordinator,52
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,52
send,coordinator,nedis_door_sensor,49
send,coordinator,nedis_door_sensor,45
receive,nedis_door_sensor,coordinator,54
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,54
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,54
receive,nedis_door_sensor,coordinator,53
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,53
send,coordinator,nedis_door_sensor,49
send,coordinator,nedis_door_sensor,50
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
send,coordinator,nedis_door_sensor,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,54
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,54
send,coordinator,nedis_door_sensor,54
send,coordinator,nedis_door_sensor,50
send,coordinator,nedis_door_sensor,50
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,45
receive,nedis_door_sensor,coordinator,57
receive,nedis_door_sensor,coordinator,45
send,coordinator,nedis_door_sensor,54
