Direction,PacketSize
outgoing,54
outgoing,50
incoming,57
outgoing,54
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,56
outgoing,54
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,50
incoming,57
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,54
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,56
outgoing,54
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,56
outgoing,54
incoming,50
outgoing,45
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,56
outgoing,54
outgoing,54
outgoing,54
outgoing,54
outgoing,56
incoming,45
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,50
incoming,57
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,63
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,56
outgoing,54
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
incoming,57
outgoing,53
outgoing,56
outgoing,54
incoming,50
outgoing,45
outgoing,45
incoming,50
outgoing,45
outgoing,57
incoming,49
incoming,49
incoming,49
incoming,49
outgoing,45
outgoing,56
outgoing,54
outgoing,56
outgoing,54
outgoing,45
outgoing,45
outgoing,45
outgoing,56
outgoing,54
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,50
outgoing,56
outgoing,54
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,56
outgoing,54
outgoing,56
outgoing,54
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,54
outgoing,56
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,54
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,50
incoming,57
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,54
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,56
outgoing,54
outgoing,45
outgoing,45
outgoing,45
outgoing,56
outgoing,54
outgoing,50
incoming,57
outgoing,56
outgoing,54
outgoing,54
outgoing,54
outgoing,56
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,54
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,50
incoming,57
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,54
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,50
incoming,57
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,56
outgoing,54
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,50
incoming,57
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,54
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
incoming,50
incoming,50
incoming,50
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,54
outgoing,50
incoming,57
outgoing,56
incoming,45
outgoing,54
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,63
outgoing,54
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,50
incoming,57
outgoing,53
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,56
outgoing,54
incoming,50
outgoing,45
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,56
outgoing,54
outgoing,56
outgoing,54
incoming,50
outgoing,45
incoming,50
outgoing,45
outgoing,45
outgoing,56
outgoing,54
